Indicator,Group,Subgroup,Phase,Time Period,Time Period Label,Time Period Start Date,Time Period End Date,Value,LowCI,HighCI,Confidence Interval,Quartile Range
"Took Prescription Medication for Mental Health, Last 4 Weeks",National Estimate,United States,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,19.4,19,19.8,19.0 - 19.8,Unknown
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,18 - 29 years,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,18.7,17.2,20.3,17.2 - 20.3,Unknown
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,30 - 39 years,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,18.3,17.3,19.2,17.3 - 19.2,Unknown
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,40 - 49 years,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,20.4,19.5,21.3,19.5 - 21.3,Unknown
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,50 - 59 years,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,21.2,20.2,22.2,20.2 - 22.2,Unknown
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,60 - 69 years,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,19.7,18.7,20.7,18.7 - 20.7,Unknown
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,70 - 79 years,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,18.4,17,19.9,17.0 - 19.9,Unknown
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,80 years and above,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,13.8,11,17,11.0 - 17.0,Unknown
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,Male,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,13.7,13,14.3,13.0 - 14.3,Unknown
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,Female,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,24.6,24,25.2,24.0 - 25.2,Unknown
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Presence of Symptoms of Anxiety/Depression,Did not experience symptoms of anxiety/depression in the past 4 weeks,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,11.6,11.2,12.1,11.2 - 12.1,Unknown
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Presence of Symptoms of Anxiety/Depression,Experienced symptoms of anxiety/depression in past 4 weeks,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,33,32.1,33.9,32.1 - 33.9,Unknown
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Race/Hispanic ethnicity,Hispanic or Latino,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,13.8,12.6,15,12.6 - 15.0,Unknown
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Race/Hispanic ethnicity,"Non-Hispanic White, single race",2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,22.5,22.1,23,22.1 - 23.0,Unknown
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Race/Hispanic ethnicity,"Non-Hispanic Black, single race",2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,12.6,11.4,13.9,11.4 - 13.9,Unknown
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Race/Hispanic ethnicity,"Non-Hispanic Asian, single race",2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,8.1,6.9,9.4,6.9 - 9.4,Unknown
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Race/Hispanic ethnicity,"Non-Hispanic, other races and multiple races",2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,22.1,19.3,25.2,19.3 - 25.2,Unknown
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Education,Less than a high school diploma,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,17.4,14.9,20.1,14.9 - 20.1,Unknown
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Education,High school diploma or GED,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,18.1,17.2,19.1,17.2 - 19.1,Unknown
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Education,Some college/Associate's degree,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,21,20.2,21.8,20.2 - 21.8,Unknown
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Education,Bachelor's degree or higher,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,19.4,19,19.9,19.0 - 19.9,Unknown
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,Alabama,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,22.3,19.6,25.1,19.6 - 25.1,20.6-22.5
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,Alaska,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,16.7,14.2,19.5,14.2 - 19.5,12.2-18.4
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,Arizona,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,18.3,16.1,20.7,16.1 - 20.7,12.2-18.4
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,Arkansas,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,24.1,20.8,27.7,20.8 - 27.7,22.6-26.8
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,California,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,15.8,14.4,17.4,14.4 - 17.4,12.2-18.4
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,Colorado,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,17,15.1,19.1,15.1 - 19.1,12.2-18.4
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,Connecticut,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,18.8,15.7,22.3,15.7 - 22.3,18.5-20.5
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,Delaware,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,19.8,16.4,23.6,16.4 - 23.6,18.5-20.5
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,District of Columbia,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,18,13.8,22.8,13.8 - 22.8,12.2-18.4
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,Florida,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,19,16.4,21.7,16.4 - 21.7,18.5-20.5
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,Georgia,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,21.1,18.5,23.9,18.5 - 23.9,20.6-22.5
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,Hawaii,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,12.2,9.8,15,9.8 - 15.0,12.2-18.4
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,Idaho,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,22.5,19.8,25.4,19.8 - 25.4,20.6-22.5
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,Illinois,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,17.2,14.9,19.6,14.9 - 19.6,12.2-18.4
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,Indiana,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,23.5,20.7,26.4,20.7 - 26.4,22.6-26.8
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,Iowa,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,23.1,19.9,26.5,19.9 - 26.5,22.6-26.8
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,Kansas,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,21.2,17.9,24.7,17.9 - 24.7,20.6-22.5
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,Kentucky,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,26.8,23,30.9,23.0 - 30.9,22.6-26.8
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,Louisiana,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,23.6,20.6,26.9,20.6 - 26.9,22.6-26.8
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,Maine,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,23.1,19.4,27.1,19.4 - 27.1,22.6-26.8
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,Maryland,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,17.1,15.1,19.3,15.1 - 19.3,12.2-18.4
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,Massachusetts,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,19.9,18,21.9,18.0 - 21.9,18.5-20.5
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,Michigan,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,20.4,17.7,23.3,17.7 - 23.3,18.5-20.5
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,Minnesota,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,20.6,18.3,23,18.3 - 23.0,20.6-22.5
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,Mississippi,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,20.8,17.4,24.7,17.4 - 24.7,20.6-22.5
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,Missouri,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,23.7,21,26.6,21.0 - 26.6,22.6-26.8
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,Montana,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,18.4,15.5,21.5,15.5 - 21.5,12.2-18.4
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,Nebraska,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,23.6,20.1,27.3,20.1 - 27.3,22.6-26.8
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,Nevada,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,15,12.8,17.5,12.8 - 17.5,12.2-18.4
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,New Hampshire,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,21.1,17.4,25.2,17.4 - 25.2,20.6-22.5
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,New Jersey,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,18.7,16.2,21.5,16.2 - 21.5,18.5-20.5
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,New Mexico,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,18.5,15.5,21.9,15.5 - 21.9,18.5-20.5
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,New York,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,17.8,15.3,20.5,15.3 - 20.5,12.2-18.4
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,North Carolina,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,19.4,16.7,22.3,16.7 - 22.3,18.5-20.5
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,North Dakota,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,19.6,15.8,23.9,15.8 - 23.9,18.5-20.5
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,Ohio,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,21.7,18.4,25.4,18.4 - 25.4,20.6-22.5
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,Oklahoma,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,21.9,19.1,24.8,19.1 - 24.8,20.6-22.5
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,Oregon,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,22.9,20.1,25.9,20.1 - 25.9,22.6-26.8
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,Pennsylvania,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,22.1,19.1,25.3,19.1 - 25.3,20.6-22.5
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,Rhode Island,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,23.1,19.4,27.2,19.4 - 27.2,22.6-26.8
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,South Carolina,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,20.5,17.8,23.4,17.8 - 23.4,18.5-20.5
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,South Dakota,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,17.8,14.2,21.7,14.2 - 21.7,12.2-18.4
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,Tennessee,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,21.2,18.4,24.1,18.4 - 24.1,20.6-22.5
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,Texas,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,16.4,14.4,18.5,14.4 - 18.5,12.2-18.4
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,Utah,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,23.9,21.1,26.8,21.1 - 26.8,22.6-26.8
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,Vermont,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,23.2,18.5,28.5,18.5 - 28.5,22.6-26.8
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,Virginia,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,18.9,16.6,21.5,16.6 - 21.5,18.5-20.5
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,Washington,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,20.9,19.3,22.6,19.3 - 22.6,20.6-22.5
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,West Virginia,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,22.4,18.8,26.3,18.8 - 26.3,20.6-22.5
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,Wisconsin,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,19.7,17.3,22.2,17.3 - 22.2,18.5-20.5
"Took Prescription Medication for Mental Health, Last 4 Weeks",By State,Wyoming,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,18.7,15,22.7,15.0 - 22.7,18.5-20.5
"Received Counseling or Therapy, Last 4 Weeks",National Estimate,United States,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,8.7,8.3,9.2,8.3 - 9.2,Unknown
"Received Counseling or Therapy, Last 4 Weeks",By Age,18 - 29 years,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,12.2,10.9,13.7,10.9 - 13.7,Unknown
"Received Counseling or Therapy, Last 4 Weeks",By Age,30 - 39 years,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,11.7,11,12.6,11.0 - 12.6,Unknown
"Received Counseling or Therapy, Last 4 Weeks",By Age,40 - 49 years,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,10,9.4,10.5,9.4 - 10.5,Unknown
"Received Counseling or Therapy, Last 4 Weeks",By Age,50 - 59 years,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,8.4,7.6,9.2,7.6 - 9.2,Unknown
"Received Counseling or Therapy, Last 4 Weeks",By Age,60 - 69 years,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,5.4,4.9,6,4.9 - 6.0,Unknown
"Received Counseling or Therapy, Last 4 Weeks",By Age,70 - 79 years,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,4.1,3.4,5,3.4 - 5.0,Unknown
"Received Counseling or Therapy, Last 4 Weeks",By Age,80 years and above,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,3,2,4.4,2.0 - 4.4,Unknown
"Received Counseling or Therapy, Last 4 Weeks",By Sex,Male,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,6.7,6.2,7.3,6.2 - 7.3,Unknown
"Received Counseling or Therapy, Last 4 Weeks",By Sex,Female,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,10.6,10.1,11.2,10.1 - 11.2,Unknown
"Received Counseling or Therapy, Last 4 Weeks",By Presence of Symptoms of Anxiety/Depression,Did not experience symptoms of anxiety/depression in the past 4 weeks,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,4.8,4.5,5.1,4.5 - 5.1,Unknown
"Received Counseling or Therapy, Last 4 Weeks",By Presence of Symptoms of Anxiety/Depression,Experienced symptoms of anxiety/depression in past 4 weeks,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,15.7,14.8,16.6,14.8 - 16.6,Unknown
"Received Counseling or Therapy, Last 4 Weeks",By Race/Hispanic ethnicity,Hispanic or Latino,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,7.3,6.2,8.4,6.2 - 8.4,Unknown
"Received Counseling or Therapy, Last 4 Weeks",By Race/Hispanic ethnicity,"Non-Hispanic White, single race",2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,9.4,8.9,9.8,8.9 - 9.8,Unknown
"Received Counseling or Therapy, Last 4 Weeks",By Race/Hispanic ethnicity,"Non-Hispanic Black, single race",2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,7.7,6.7,8.7,6.7 - 8.7,Unknown
"Received Counseling or Therapy, Last 4 Weeks",By Race/Hispanic ethnicity,"Non-Hispanic Asian, single race",2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,6.2,5.1,7.5,5.1 - 7.5,Unknown
"Received Counseling or Therapy, Last 4 Weeks",By Race/Hispanic ethnicity,"Non-Hispanic, other races and multiple races",2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,10.6,9,12.4,9.0 - 12.4,Unknown
"Received Counseling or Therapy, Last 4 Weeks",By Education,Less than a high school diploma,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,7.1,5.6,8.8,5.6 - 8.8,Unknown
"Received Counseling or Therapy, Last 4 Weeks",By Education,High school diploma or GED,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,6.6,5.9,7.5,5.9 - 7.5,Unknown
"Received Counseling or Therapy, Last 4 Weeks",By Education,Some college/Associate's degree,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,8.7,8,9.4,8.0 - 9.4,Unknown
"Received Counseling or Therapy, Last 4 Weeks",By Education,Bachelor's degree or higher,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,11.1,10.6,11.5,10.6 - 11.5,Unknown
"Received Counseling or Therapy, Last 4 Weeks",By State,Alabama,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,8.5,6.5,10.9,6.5 - 10.9,7.2-8.7
"Received Counseling or Therapy, Last 4 Weeks",By State,Alaska,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,7.5,6.2,9,6.2 - 9.0,7.2-8.7
"Received Counseling or Therapy, Last 4 Weeks",By State,Arizona,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,7.3,5.6,9.3,5.6 - 9.3,7.2-8.7
"Received Counseling or Therapy, Last 4 Weeks",By State,Arkansas,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,6.1,4.4,8.1,4.4 - 8.1,4.9-7.1
"Received Counseling or Therapy, Last 4 Weeks",By State,California,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,9.5,8.1,11,8.1 - 11.0,8.8-10.0
"Received Counseling or Therapy, Last 4 Weeks",By State,Colorado,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,10.1,8.4,12.1,8.4 - 12.1,10.1-19.1
"Received Counseling or Therapy, Last 4 Weeks",By State,Connecticut,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,12.3,9.7,15.3,9.7 - 15.3,10.1-19.1
"Received Counseling or Therapy, Last 4 Weeks",By State,Delaware,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,10,7.4,13,7.4 - 13.0,8.8-10.0
"Received Counseling or Therapy, Last 4 Weeks",By State,District of Columbia,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,19.1,13.9,25.3,13.9 - 25.3,10.1-19.1
"Received Counseling or Therapy, Last 4 Weeks",By State,Florida,2,13,"Aug 19 - Aug 31, 2020",8/19/2020,8/31/2020,7.8,6.4,9.5,6.4 - 9.5,7.2-8.7
